PROV583;Oosterwolde;;;;;;;;;;;x
PROV637;Khazid Wyrwarn;Khazid Wyrwarn;Khazid Wyrwarn;;;;;;;;;x
PROV638;Domatburg;Domatburg;Domatburg;;;;;;;;;x
PROV639;Zvorak;Zvorak;Zvorak;;;;;;;;;x
PROV640;Khadiz Urbaz;Khadiz Urbaz;Khadiz Urbaz;;;;;;;;;x
PROV641;Skiros;Skiros;Skiros;;;;;;;;;x
PROV642;Platae;Platae;Platae;;;;;;;;;x
PROV643;Pugno;Pugno;Pugno;;;;;;;;;x
PROV644;Khazid Algskarag;Khazid Algskarag;Khazid Algskarag;;;;;;;;;x
PROV645;Copper Mountain;Copper Mountain;Copper Mountain;;;;;;;;;x
PROV646;Kazad Elgazund;Kazad Elgazund;Kazad Elgazund;;;;;;;;;x
PROV647;Grung Agrilebaz;Grung Agrilebaz;Grung Agrilebaz;;;;;;;;;x
PROV648;Grung Ardzufak;Grung Ardzufak;Grung Ardzufak;;;;;;;;;x
PROV649;Khazid Grimaz;Khazid Grimaz;Khazid Grimaz;;;;;;;;;x
PROV650;Karak Norn;Karak Norn;Karak Norn;;;;;;;;;x
PROV651;Karak Ziflin;Karak Ziflin;Karak Ziflin;;;;;;;;;x
PROV652;Karak Grentaz;Karak Grentaz;Karak Grentaz;;;;;;;;;x
PROV653;Horn Hold;Horn Hold;Horn Hold;;;;;;;;;x
PROV654;Karak Gantuk;Karak Gantuk;Karak Gantuk;;;;;;;;;x
PROV655;Monte Castello;Monte Castello;Monte Castello;;;;;;;;;x
PROV656;Argalis;Argalis;Argalis;;;;;;;;;x
PROV657;Myrmidens;Myrmidens;Myrmidens;;;;;;;;;x
PROV658;Pilos;Pilos;Pilos;;;;;;;;;x
PROV659;Vardanos;Vardanos;Vardanos;;;;;;;;;x
PROV660;Atreus;Atreus;Atreus;;;;;;;;;x
PROV661;Kasos;Kasos;Kasos;;;;;;;;;x
PROV662;Pelpeonna;Pelpeonna;Pelpeonna;;;;;;;;;x
PROV663;Thessos;Thessos;Thessos;;;;;;;;;x
PROV664;Achaes;Achaes;Achaes;;;;;;;;;x
PROV665;Arnalos;Arnalos;Arnalos;;;;;;;;;x
PROV666;Alynd;Alynd;Alynd;;;;;;;;;x
PROV667;Heldegrad;Heldegrad;Heldegrad;;;;;;;;;x
PROV668;Mortensholm;Mortensholm;Mortensholm;;;;;;;;;x
PROV669;Cabanal;Cabanal;Cabanal;;;;;;;;;x
PROV670;Mognia;Mognia;Mognia;;;;;;;;;x
PROV671;Hinrikness;Hinrikness;Hinrikness;;;;;;;;;x
PROV672;Vinsbrugge;Vinsbrugge;Vinsbrugge;;;;;;;;;x
PROV673;Inkodevna;Inkodevna;Inkodevna;;;;;;;;;x
PROV674;Albusdorf;Albusdorf;Albusdorf;;;;;;;;;x
PROV675;Vidovdan;Vidovdan;Vidovdan;;;;;;;;;x
PROV676;Brasov;Brasov;Brasov;;;;;;;;;x
PROV677;Quaterain;Quaterain;Quaterain;;;;;;;;;x
PROV678;Matorca;Matorca;Matorca;;;;;;;;;x
PROV679;Spinda;Spinda;Spinda;;;;;;;;;x
PROV680;Moslac;Moslac;Moslac;;;;;;;;;x
PROV681;Somjek;Somjek;Somjek;;;;;;;;;x
PROV682;Mornell;Mornell;Mornell;;;;;;;;;x
PROV683;Galiti;Galiti;Galiti;;;;;;;;;x
PROV684;Dhouda;Dhouda;Dhouda;;;;;;;;;x
PROV685;Masserschloss;Masserschloss;Masserschloss;;;;;;;;;x
PROV686;Barak Varr;Barak Varr;Barak Varr;;;;;;;;;x
PROV687;Styratia;Styratia;Styratia;;;;;;;;;x
PROV688;Munzig;Munzig;Munzig;;;;;;;;;x
PROV689;Sturgun;Sturgun;Sturgun;;;;;;;;;x
PROV690;Akendorf;Akendorf;Akendorf;;;;;;;;;x
PROV691;Kalk;Kalk;Kalk;;;;;;;;;x
PROV692;Deiter;Deiter;Deiter;;;;;;;;;x
PROV693;Mirke;Mirke;Mirke;;;;;;;;;x
PROV694;Malko;Malko;Malko;;;;;;;;;x
PROV695;Geistenmund;Geistenmund;Geistenmund;;;;;;;;;x
PROV696;Bythan;Bythan;Bythan;;;;;;;;;x
PROV697;Tanais;Tanais;Tanais;;;;;;;;;x
PROV698;Zenres;Zenres;Zenres;;;;;;;;;x
PROV699;Fatandira;Fatandira;Fatandira;;;;;;;;;x
PROV700;Aldium;Aldium;Aldium;;;;;;;;;x
PROV701;Lament;Lament;Lament;;;;;;;;;x
PROV702;Brovska;Brovska;Brovska;;;;;;;;;x
PROV703;Levrellian;Levrellian;Levrellian;;;;;;;;;x
PROV704;Varenka;Varenka;Varenka;;;;;;;;;x
PROV705;Turov;Turov;Turov;;;;;;;;;x
PROV706;Gulthac;Gulthac;Gulthac;;;;;;;;;x
PROV707;Haflok;Haflok;Haflok;;;;;;;;;x
PROV708;Clazo;Clazo;Clazo;;;;;;;;;x
PROV709;Knidus;Knidus;Knidus;;;;;;;;;x
PROV710;Blutgar;Blutgar;Blutgar;;;;;;;;;x
PROV711;Karsack;Karsack;Karsack;;;;;;;;;x
PROV712;Iron Rock;Iron Rock;Iron Rock;;;;;;;;;x
PROV713;Matul Remrit;Matul Remrit;Matul Remrit;;;;;;;;;x
PROV714;Cimmeria;Cimmeria;Cimmeria;;;;;;;;;x
PROV715;Sakaryia;Sakaryia;Sakaryia;;;;;;;;;x
PROV716;Mushki;Mushki;Mushki;;;;;;;;;x
PROV717;Paragorn;Paragorn;Paragorn;;;;;;;;;x
PROV718;Odris;Odris;Odris;;;;;;;;;x
PROV719;Crios;Crios;Crios;;;;;;;;;x
PROV720;Nonucci Island;Nonucci Island;Nonucci Island;;;;;;;;;x
PROV721;Raven Barrow;Raven Barrow;Raven Barrow;;;;;;;;;x
PROV722;Mentreda;Mentreda;Mentreda;;;;;;;;;x
PROV723;Khypris;Khypris;Khypris;;;;;;;;;x
PROV724;Sapphiro;Sapphiro;Sapphiro;;;;;;;;;x
PROV725;Ilios;Ilios;Ilios;;;;;;;;;x
PROV726;Langkt-Girt;Langkt-Girt;Langkt-Girt;;;;;;;;;x
PROV727;Langkhaz;Langkhaz;Langkhaz;;;;;;;;;x
PROV728;Karak Nazril;Karak Nazril;Karak Nazril;;;;;;;;;x
PROV729;Karak Yarazril;Karak Yarazril;Karak Yarazril;;;;;;;;;x
PROV730;Varaz Barak;Varaz Barak;Varaz Barak;;;;;;;;;x
PROV731;Zank Barak;Zank Barak;Zank Barak;;;;;;;;;x
PROV732;Gelt;Gelt;Gelt;;;;;;;;;x
PROV733;Khazid Ruvalkbar;Khazid Ruvalkbar;Khazid Ruvalkbar;;;;;;;;;x
PROV734;Kazad Dron;Kazad Dron;Kazad Dron;;;;;;;;;x
PROV735;Luwaia;Luwaia;Luwaia;;;;;;;;;x
PROV736;Adryn;Adryn;Adryn;;;;;;;;;x
PROV737;Delium;Delium;Delium;;;;;;;;;x
PROV738;Anaxia;Anaxia;Anaxia;;;;;;;;;x
PROV739;Afayan;Afayan;Afayan;;;;;;;;;x
PROV740;Koganusan;Koganusan;Koganusan;;;;;;;;;x
PROV741;Kreutzhofen;Kreutzhofen;Kreutzhofen;;;;;;;;;x
PROV742;Kybel;Kybel;Kybel;;;;;;;;;x
PROV743;Karamandere;Karamandere;Karamandere;;;;;;;;;x
PROV744;Panion;Panion;Panion;;;;;;;;;x
PROV745;Ahhiya;Ahhiya;Ahhiya;;;;;;;;;x
PROV746;Bayat;Bayat;Bayat;;;;;;;;;x
PROV747;Porsuk;Porsuk;Porsuk;;;;;;;;;x
PROV748;Serkeskal;Serkeskal;Serkeskal;;;;;;;;;x
PROV749;Kaskia;Kaskia;Kaskia;;;;;;;;;x
PROV750;Arz;Arz;Arz;;;;;;;;;x
PROV751;Udibgovos;Udibgovos;Udibgovos;;;;;;;;;x
PROV752;Eubus;Eubus;Eubus;;;;;;;;;x
PROV753;Zuwadison;Zuwadison;Zuwadison;;;;;;;;;x
PROV754;Mykal;Mykal;Mykal;;;;;;;;;x
PROV755;Komar;Komar;Komar;;;;;;;;;x
PROV756;Boetus;Boetus;Boetus;;;;;;;;;x
PROV757;Nezull;Nezull;Nezull;;;;;;;;;x
PROV758;Burushur;Burushur;Burushur;;;;;;;;;x
PROV759;Zitharis;Zitharis;Zitharis;;;;;;;;;x
PROV760;Rhothira;Rhothira;Rhothira;;;;;;;;;x
PROV761;Ekrund;Ekrund;Ekrund;;;;;;;;;x
PROV762;Mount Bloodhorn;Mount Bloodhorn;Mount Bloodhorn;;;;;;;;;x
PROV763;Hettasha;Hettasha;Hettasha;;;;;;;;;x
PROV764;Karzis;Karzis;Karzis;;;;;;;;;x
PROV765;Nerik;Nerik;Nerik;;;;;;;;;x
PROV766;Palak;Palak;Palak;;;;;;;;;x
PROV767;Kadesh;Kadesh;Kadesh;;;;;;;;;x
PROV768;Adygea;Adygea;Adygea;;;;;;;;;x
PROV769;Hattria;Hattria;Hattria;;;;;;;;;x
PROV770;Mourkain;Mourkain;Mourkain;;;;;;;;;x
PROV771;Gediz;Gediz;Gediz;;;;;;;;;x
PROV772;Akur;Akur;Akur;;;;;;;;;x
PROV773;Klatch;Klatch;Klatch;;;;;;;;;x
PROV774;Kiziril;Kiziril;Kiziril;;;;;;;;;x
PROV775;Irmak;Irmak;Irmak;;;;;;;;;x
PROV776;Gernach;Gernach;Gernach;;;;;;;;;x
PROV777;Khernum;Khernum;Khernum;;;;;;;;;x
PROV778;Indirum;Indirum;Indirum;;;;;;;;;x
PROV779;Blakmar;Blakmar;Blakmar;;;;;;;;;x
PROV780;Libis;Libis;Libis;;;;;;;;;x
PROV781;Misty Mountain;Misty Mountain;Misty Mountain;;;;;;;;;x
PROV782;Charan;Charan;Charan;;;;;;;;;x
PROV783;Qarum;Qarum;Qarum;;;;;;;;;x
PROV784;Sedg;Sedg;Sedg;;;;;;;;;x
PROV785;Orgar;Orgar;Orgar;;;;;;;;;x
PROV786;Seltar;Seltar;Seltar;;;;;;;;;x
PROV787;Arzawe;Arzawe;Arzawe;;;;;;;;;x
PROV788;Red Cloud Mountain;Red Cloud Mountain;Red Cloud Mountain;;;;;;;;;x
PROV790;Erguian;Erguian;Erguian;;;;;;;;;x
PROV791;Chagrin;Chagrin;Chagrin;;;;;;;;;x
PROV792;Rocheil;Rocheil;Rocheil;;;;;;;;;x
PROV793;Moulinsard;Moulinsard;Moulinsard;;;;;;;;;x
PROV794;Lyonesse;Lyonesse;Lyonesse;;;;;;;;;x
PROV795;Caon;Caon;Caon;;;;;;;;;x
PROV796;Chastillon;Chastillon;Chastillon;;;;;;;;;x
PROV797;Martonnais;Martonnais;Martonnais;;;;;;;;;x
PROV798;Senlou;Senlou;Senlou;;;;;;;;;x
PROV799;L'Anguille;L'Anguille;L'Anguille;;;;;;;;;x
PROV800;Frégunerre;Frégunerre;Frégunerre;;;;;;;;;x
PROV801;Gânet;Gânet;Gânet;;;;;;;;;x
PROV802;Sanz;Sanz;Sanz;;;;;;;;;x
PROV803;Havresse;Havresse;Havresse;;;;;;;;;x
PROV804;Rennais;Rennais;Rennais;;;;;;;;;x
PROV805;Rouard;Rouard;Rouard;;;;;;;;;x
PROV806;Eux;Eux;Eux;;;;;;;;;x
PROV807;Dun;Dun;Dun;;;;;;;;;x
PROV808;Normagne;Normagne;Normagne;;;;;;;;;x
PROV809;Chantillon;Chantillon;Chantillon;;;;;;;;;x
PROV810;Couronne;Couronne;Couronne;;;;;;;;;x
PROV811;Tintannil;Tintannil;Tintannil;;;;;;;;;x
PROV812;Thorn;Thorn;Thorn;;;;;;;;;x
PROV813;Nesleaux;Nesleaux;Nesleaux;;;;;;;;;x
PROV814;Langreuil;Langreuil;Langreuil;;;;;;;;;x
PROV815;Artois;Artois;Artois;;;;;;;;;x
PROV816;Larret;Larret;Larret;;;;;;;;;x
PROV817;Uexin;Uexin;Uexin;;;;;;;;;x
PROV818;Arden;Arden;Arden;;;;;;;;;x
PROV819;Tor Martel;Tor Martel;Tor Martel;;;;;;;;;x
PROV820;Carmandois;Carmandois;Carmandois;;;;;;;;;x
PROV821;Chautoise;Chautoise;Chautoise;;;;;;;;;x
PROV822;Mortagne;Mortagne;Mortagne;;;;;;;;;x
PROV823;Dras;Dras;Dras;;;;;;;;;x
PROV824;Rachard;Rachard;Rachard;;;;;;;;;x
PROV825;Elne;Elne;Elne;;;;;;;;;x
PROV826;Mousillon;Mousillon;Mousillon;;;;;;;;;x
PROV827;Frondée;Frondée;Frondée;;;;;;;;;x
PROV828;Yremois;Yremois;Yremois;;;;;;;;;x
PROV829;Guerac;Guerac;Guerac;;;;;;;;;x
PROV830;Beaussons;Beaussons;Beaussons;;;;;;;;;x
PROV831;Triers;Triers;Triers;;;;;;;;;x
PROV832;Graçay;Graçay;Graçay;;;;;;;;;x
PROV833;Gisoreux;Gisoreux;Gisoreux;;;;;;;;;x
PROV834;Tremonge;Tremonge;Tremonge;;;;;;;;;x
PROV835;Rèves;Rèves;Rèves;;;;;;;;;x
PROV836;Feuilly;Feuilly;Feuilly;;;;;;;;;x
PROV837;Bordeleaux;Bordeleaux;Bordeleaux;;;;;;;;;x
PROV838;Cabernet;Cabernet;Cabernet;;;;;;;;;x
PROV839;Laors;Laors;Laors;;;;;;;;;x
PROV840;Yquem;Yquem;Yquem;;;;;;;;;x
PROV841;Soudarre;Soudarre;Soudarre;;;;;;;;;x
PROV842;Beaujolais;Beaujolais;Beaujolais;;;;;;;;;x
PROV843;Toussaint;Toussaint;Toussaint;;;;;;;;;x
PROV844;Bastonne;Bastonne;Bastonne;;;;;;;;;x
PROV845;Foucault;Foucault;Foucault;;;;;;;;;x
PROV846;Gastix;Gastix;Gastix;;;;;;;;;x
PROV847;Châlons;Châlons;Châlons;;;;;;;;;x
PROV848;Gamay;Gamay;Gamay;;;;;;;;;x
PROV849;Galisson;Galisson;Galisson;;;;;;;;;x
PROV850;Lorsace;Lorsace;Lorsace;;;;;;;;;x
PROV851;Tura;Tura;Tura;;;;;;;;;x
PROV852;Beaix;Beaix;Beaix;;;;;;;;;x
PROV853;Roderre;Roderre;Roderre;;;;;;;;;x
PROV854;Drachenberg;Drachenberg;Drachenberg;;;;;;;;;x
PROV855;Montfort;Montfort;Montfort;;;;;;;;;x
PROV856;Vignoble;Vignoble;Vignoble;;;;;;;;;x
PROV857;Elbiq;Elbiq;Elbiq;;;;;;;;;x
PROV858;Anjarlac;Anjarlac;Anjarlac;;;;;;;;;x
PROV860;Epee;Epee;Epee;;;;;;;;;x
PROV861;Aquitaine;Aquitaine;Aquitaine;;;;;;;;;x
PROV862;Angour;Angour;Angour;;;;;;;;;x
PROV863;Lusidreux;Lusidreux;Lusidreux;;;;;;;;;x
PROV864;Quérigord;Quérigord;Quérigord;;;;;;;;;x
PROV865;Brionne;Brionne;Brionne;;;;;;;;;x
PROV866;Gransette;Gransette;Gransette;;;;;;;;;x
PROV867;Muret;Muret;Muret;;;;;;;;;x
PROV868;Enjolras;Enjolras;Enjolras;;;;;;;;;x
PROV869;Gironde;Gironde;Gironde;;;;;;;;;x
PROV870;Malmont;Malmont;Malmont;;;;;;;;;x
PROV871;Cuileux;Cuileux;Cuileux;;;;;;;;;x
PROV872;Pompadour;Pompadour;Pompadour;;;;;;;;;x
PROV873;Chinon;Chinon;Chinon;;;;;;;;;x
PROV874;Treims;Treims;Treims;;;;;;;;;x
PROV875;Blarry;Blarry;Blarry;;;;;;;;;x
PROV876;Bourgou;Bourgou;Bourgou;;;;;;;;;x
PROV877;Giennois;Giennois;Giennois;;;;;;;;;x
PROV878;La Mançon;La Mançon;La Mançon;;;;;;;;;x
PROV879;Orlerre;Orlerre;Orlerre;;;;;;;;;x
PROV880;Meaux;Meaux;Meaux;;;;;;;;;x
PROV881;Roucerre;Roucerre;Roucerre;;;;;;;;;x
PROV882;Langry;Langry;Langry;;;;;;;;;x
PROV883;Perrache;Perrache;Perrache;;;;;;;;;x
PROV884;Quenelles;Quenelles;Quenelles;;;;;;;;;x
PROV885;Helmgart;Helmgart;Helmgart;;;;;;;;;x
PROV886;Parravon;Parravon;Parravon;;;;;;;;;x
PROV887;Beaumont;Beaumont;Beaumont;;;;;;;;;x
PROV888;Fumé;Fumé;Fumé;;;;;;;;;x
PROV889;Grey Lady Pass;Grey Lady Pass;Grey Lady Pass;;;;;;;;;x
PROV890;Karak Azgaraz;Karak Azgaraz;Karak Azgaraz;;;;;;;;;x
PROV891;Brabillon;Brabillon;Brabillon;;;;;;;;;x
PROV892;Servillon;Servillon;Servillon;;;;;;;;;x
PROV893;Aix;Aix;Aix;;;;;;;;;x
PROV894;Carcassonne;Carcassonne;Carcassonne;;;;;;;;;x
PROV895;Brussergue;Brussergue;Brussergue;;;;;;;;;x
PROV896;Embrun;Embrun;Embrun;;;;;;;;;x
PROV897;Forac;Forac;Forac;;;;;;;;;x
PROV898;Sammergall;Sammergall;Sammergall;;;;;;;;;x
PROV899;Marguilles;Marguilles;Marguilles;;;;;;;;;x
PROV900;Charboneau;Charboneau;Charboneau;;;;;;;;;x
PROV901;Naverre;Naverre;Naverre;;;;;;;;;x
PROV902;Foivaux;Foivaux;Foivaux;;;;;;;;;x
PROV903;Morency;Morency;Morency;;;;;;;;;x
PROV904;Tasselonne;Tasselonne;Tasselonne;;;;;;;;;x
PROV905;Paillole;Paillole;Paillole;;;;;;;;;x
PROV906;Blood Keep;Blood Keep;Blood Keep;;;;;;;;;x
PROV907;Upper Floridian Vale;Upper Floridian Vale;Upper Floridian Vale;;;;;;;;;x
PROV908;Lower Floridian Vale;Lower Floridian Vale;Lower Floridian Vale;;;;;;;;;x
PROV909;Saar;Saar;Saar;;;;;;;;;x
PROV910;Gruyon;Gruyon;Gruyon;;;;;;;;;x
PROV911;Dornhan;Dornhan;Dornhan;;;;;;;;;x
PROV912;Valoigne;Valoigne;Valoigne;;;;;;;;;x
PROV913;Ois Gap;;;;;;;;;;;x
PROV914;Gisoreux Gap;Gisoreux Gap;Gisoreux Gap;;;;;;;;;x
PROV915;Loren Pass;Loren Pass;Loren Pass;;;;;;;;;x
PROV916;Califerne;Califerne;Califerne;;;;;;;;;x
PROV917;L'île Tranquille;L'île Tranquille;L'île Tranquille;;;;;;;;;x
PROV918;Caprezi;Caprezi;Caprezi;;;;;;;;;x
PROV919;Santa Clair;Santa Clair;Santa Clair;;;;;;;;;x
PROV920;Isla Vega;Isla Vega;Isla Vega;;;;;;;;;x
PROV921;Montañoza;Montañoza;Montañoza;;;;;;;;;x
PROV922;Isla Colina;Isla Colina;Isla Colina;;;;;;;;;x
PROV923;Isla Corazón;Isla Corazón;Isla Corazón;;;;;;;;;x
PROV924;Isla d'Azure;Isla d'Azure;Isla d'Azure;;;;;;;;;x
PROV925;Fays;Fays;Fays;;;;;;;;;x
PROV926;Umbresco;Umbresco;Umbresco;;;;;;;;;x
PROV927;Nucca;Nucca;Nucca;;;;;;;;;x
PROV928;Helgala;Helgala;Helgala;;;;;;;;;x
PROV929;Hundsheimerwald;Hundsheimerwald;Hundsheimerwald;;;;;;;;;x
PROV930;Zherden;Zherden;Zherden;;;;;;;;;x
PROV931;Stimmigen;Stimmigen;Stimmigen;;;;;;;;;x
PROV932;Kappelburg;Kappelburg;Kappelburg;;;;;;;;;x
PROV933;Auld Ryding;Auld Ryding;Auld Ryding;;;;;;;;;x
PROV934;Heideck;Heideck;Heideck;;;;;;;;;x
PROV935;Eilhart;Eilhart;Eilhart;;;;;;;;;x
PROV936;Lehmburg;;;;;;;;;;;x
PROV937;Noordmuur;Noordmuur;Noordmuur;;;;;;;;;x
PROV938;Garamont;Garamont;Garamont;;;;;;;;;x
PROV939;Sangasse;Sangasse;Sangasse;;;;;;;;;x
PROV940;Outremer;Outremer;Outremer;;;;;;;;;x
PROV941;Voronino;Voronino;Voronino;;;;;;;;;x
PROV942;Zvyagino;Zvyagino;Zvyagino;;;;;;;;;x
PROV943;Yarak;Yarak;Yarak;;;;;;;;;x
PROV944;Dzugd;Dzugd;Dzugd;;;;;;;;;x
PROV945;Sakhur;Sakhur;Sakhur;;;;;;;;;x
PROV946;Alashah;Alashah;Alashah;;;;;;;;;x
PROV947;Arguun;Arguun;Arguun;;;;;;;;;x
PROV948;Zavkhan;Zavkhan;Zavkhan;;;;;;;;;x
PROV949;Malchin;Malchin;Malchin;;;;;;;;;x
PROV950;Mokhsogollokh;Mokhsogollokh;Mokhsogollokh;;;;;;;;;x
PROV951;Turukhan;Turukhan;Turukhan;;;;;;;;;x
PROV952;Jomal;Jomal;Jomal;;;;;;;;;x
PROV953;Dvinar;Dvinar;Dvinar;;;;;;;;;x
PROV955;Pontecorvo;Pontecorvo;Pontecorvo;;;;;;;;;x
PROV956;Baildughan;Baildughan;Baildughan;;;;;;;;;x
PROV957;Jaegerwald;Jaegerwald;Jaegerwald;;;;;;;;;x
PROV958;Ertburg;Ertburg;Ertburg;;;;;;;;;x
PROV959;Grünwald;Grünwald;Grünwald;;;;;;;;;x
PROV961;Ighrem;Ighrem;Ighrem;;;;;;;;;x
PROV962;Aquilaria;Aquilaria;Aquilaria;;;;;;;;;x
PROV963;Zammour;Zammour;Zammour;;;;;;;;;x
PROV964;Abu Hamed;Abu Hamed;Abu Hamed;;;;;;;;;x
PROV965;Zuwarah;Zuwarah;Zuwarah;;;;;;;;;x


PROV986;Ras Karim;Ras Karim;Ras Karim;;;;;;;;;x
PROV987;Kous;Kous;Kous;;;;;;;;;x
PROV988;Gardha;Gardha;Gardha;;;;;;;;;x
PROV989;El-Fasan;El-Fasan;El-Fasan;;;;;;;;;x
PROV990;Nabat;Nabat;Nabat;;;;;;;;;x

PROV993;Tripolana;Tripolana;Tripolana;;;;;;;;;x

PROV995;Zaghon;Zaghon;Zaghon;;;;;;;;;x
PROV996;Duq;Duq;Duq;;;;;;;;;x
PROV997;Tarasselmen;Tarasselmen;Tarasselmen;;;;;;;;;x
PROV998;Tarq al-Masr;Tarq al-Masr;Tarq al-Masr;;;;;;;;;x
PROV999;Burnush;Burnush;Burnush;;;;;;;;;x
PROV1000;Lyiar;Lyiar;Lyiar;;;;;;;;;x
PROV1001;Brasna;Brasna;Brasna;;;;;;;;;x

PROV1004;Surah;Surah;Surah;;;;;;;;;x
PROV1005;Akka;Akka;Akka;;;;;;;;;x
PROV1006;Baskra;Baskra;Baskra;;;;;;;;;x

PROV1008;Jebel Ezna;Jebel Ezna;Jebel Ezna;;;;;;;;;x
PROV1009;Djebellna;Djebellna;Djebellna;;;;;;;;;x

PROV1014;Asif;Asif;Asif;;;;;;;;;x
PROV1015;Al-Birkah;Al-Birkah;Al-Birkah;;;;;;;;;x
PROV1016;Antoch;Antoch;Antoch;;;;;;;;;x
PROV1017;Suqutra;Suqutra;Suqutra;;;;;;;;;x

PROV1021;Fyrus;Fyrus;Fyrus;;;;;;;;;x

PROV1023;El Mansurah;El Mansurah;El Mansurah;;;;;;;;;x
PROV1024;Hadjout;Hadjout;Hadjout;;;;;;;;;x

PROV1027;Ghafsa;Ghafsa;Ghafsa;;;;;;;;;x

