PROV583;Oosterwolde;;;;;;;;;;;x
PROV1034;Nejaz;Nejaz;Nejaz;;;;;;;;;x
PROV1035;Kufra;Kufra;Kufra;;;;;;;;;x
PROV1036;Copher;Copher;Copher;;;;;;;;;x
PROV1037;Martek;Martek;Martek;;;;;;;;;x
PROV1038;Al-Haikk;Al-Haikk;Al-Haikk;;;;;;;;;x
PROV1039;Argigil;Argigil;Argigil;;;;;;;;;x
PROV1040;Kamt;Kamt;Kamt;;;;;;;;;x
PROV1041;Teshert;Teshert;Teshert;;;;;;;;;x
PROV1042;Tirzor;Tirzor;Tirzor;;;;;;;;;x
PROV1043;Chayük;Chayük;Chayük;;;;;;;;;x
PROV1048;Bel-Aliad;Bel-Aliad;Bel-Aliad;;;;;;;;;x
PROV1049;Melrihir;Melrihir;Melrihir;;;;;;;;;x
PROV1050;Ubadir;Ubadir;Ubadir;;;;;;;;;x
PROV1051;Maharek;Maharek;Maharek;;;;;;;;;x
PROV1052;Istrabul;Istrabul;Istrabul;;;;;;;;;x
PROV1053;Lashiek;Lashiek;Lashiek;;;;;;;;;x
PROV1054;Skikada;Skikada;Skikada;;;;;;;;;x
PROV1055;Al-Suri;Al-Suri;Al-Suri;;;;;;;;;x

PROV1064;Ziranka;Ziranka;Ziranka;;;;;;;;;x
PROV1065;Orea;Orea;Orea;;;;;;;;;x
PROV1066;Syratous;Syratous;Syratous;;;;;;;;;x
PROV1067;Zeno;Zeno;Zeno;;;;;;;;;x
PROV1068;Skarud;Skarud;Skarud;;;;;;;;;x
PROV1069;Abiria;Abiria;Abiria;;;;;;;;;x
PROV1070;Tiliqua;Tiliqua;Tiliqua;;;;;;;;;x
PROV1071;Karthur;Karthur;Karthur;;;;;;;;;x
PROV1072;Mazur;Mazur;Mazur;;;;;;;;;x
PROV1073;Saphai;Saphai;Saphai;;;;;;;;;x

PROV1076;Eragol Bardum;Eragol Bardum;Eragol Bardum;;;;;;;;;x
PROV1077;Chade;Chade;Chade;;;;;;;;;x
PROV1078;Soddus;Soddus;Soddus;;;;;;;;;x
PROV1079;Karak-a-Dumril;Karak-a-Dumril;Karak-a-Dumril;;;;;;;;;x
PROV1080;Uzzintir;Uzzintir;Uzzintir;;;;;;;;;x
PROV1081;Ungor-Bar-Indur;Ungor-Bar-Indur;Ungor-Bar-Indur;;;;;;;;;x
PROV1082;Undrivar-Bar;Undrivar-Bar;Undrivar-Bar;;;;;;;;;x
PROV1083;Khazalid Dorn;Khazalid Dorn;Khazalid Dorn;;;;;;;;;x
PROV1084;Landrin-a-Klan;Landrin-a-Klan;Landrin-a-Klan;;;;;;;;;x
PROV1085;Karak Razala;Karak Razala;Karak Razala;;;;;;;;;x
PROV1086;Korgrim;Korgrim;Korgrim;;;;;;;;;x
PROV1087;Kladdin;Kladdin;Kladdin;;;;;;;;;x
PROV1088;Mindas Ungor;Mindas Ungor;Mindas Ungor;;;;;;;;;x
PROV1089;Zhufstrom;Zhufstrom;Zhufstrom;;;;;;;;;x
PROV1090;Ingikvar;Ingikvar;Ingikvar;;;;;;;;;x
PROV1091;Jorzium;Jorzium;Jorzium;;;;;;;;;x
PROV1092;Karak Kadal;Karak Kadal;Karak Kadal;;;;;;;;;x
PROV1093;Kadar Khazalid;Kadar Khazalid;Kadar Khazalid;;;;;;;;;x
PROV1094;Karag Krom;Karag Krom;Karag Krom;;;;;;;;;x
PROV1095;Ungik;Ungik;Ungik;;;;;;;;;x
PROV1096;Balog Ungor;Balog Ungor;Balog Ungor;;;;;;;;;x
PROV1097;Barogrik;Barogrik;Barogrik;;;;;;;;;x
PROV1098;Karag Homrar;Karag Homrar;Karag Homrar;;;;;;;;;x
PROV1099;Brondik;Brondik;Brondik;;;;;;;;;x
PROV1100;Kurgaz Grungon;Kurgaz Grungon;Kurgaz Grungon;;;;;;;;;x
PROV1101;Khadiz Dorn;Khadiz Dorn;Khadiz Dorn;;;;;;;;;x
PROV1102;Kazad Belegar;Kazad Belegar;Kazad Belegar;;;;;;;;;x
PROV1103;Grung Dwor;Grung Dwor;Grung Dwor;;;;;;;;;x
PROV1104;Grongol Norn;Grongol Norn;Grongol Norn;;;;;;;;;x
PROV1105;Karak Dum;Karak Dum;Karak Dum;;;;;;;;;x
PROV1106;Skraklaz Ungor;Skraklaz Ungor;Skraklaz Ungor;;;;;;;;;x
PROV1107;Kolaz Ungor;Kolaz Ungor;Kolaz Ungor;;;;;;;;;x
PROV1108;Karag Dar;Karag Dar;Karag Dar;;;;;;;;;x
PROV1109;Khazid Nekewukaz;Khazid Nekewukaz;Khazid Nekewukaz;;;;;;;;;x
PROV1110;Stromez Zorn;Stromez Zorn;Stromez Zorn;;;;;;;;;x
PROV1111;Karag Grim;Karag Grim;Karag Grim;;;;;;;;;x
PROV1112;Urdivan;Urdivan;Urdivan;;;;;;;;;x
PROV1113;Ahtaf;Ahtaf;Ahtaf;;;;;;;;;x
PROV1114;Shurak;Shurak;Shurak;;;;;;;;;x
PROV1115;Luxor;Luxor;Luxor;;;;;;;;;x

PROV1118;Numas;Numas;Numas;;;;;;;;;x
PROV1119;Arkhan;Arkhan;Arkhan;;;;;;;;;x
PROV1120;Firez;Firez;Firez;;;;;;;;;x
PROV1121;Khemri;Khemri;Khemri;;;;;;;;;x

PROV1125;Crophi;Crophi;Crophi;;;;;;;;;x

PROV1127;Lahmia;Lahmia;Lahmia;;;;;;;;;x

PROV1129;Ity-Tawy;Ity-Tawy;Ity-Tawy;;;;;;;;;x
PROV1130;Mophi;Mophi;Mophi;;;;;;;;;x

PROV1134;Admuat;Admuat;Admuat;;;;;;;;;x
PROV1135;Peret;Peret;Peret;;;;;;;;;x

PROV1144;Nout;Nout;Nout;;;;;;;;;x
PROV1145;Siabel;Siabel;Siabel;;;;;;;;;x
PROV1146;Arbsu;Arbsu;Arbsu;;;;;;;;;x
PROV1147;Hathra;Hathra;Hathra;;;;;;;;;x
PROV1148;Haraw;Haraw;Haraw;;;;;;;;;x
PROV1149;Saqqir;Saqqir;Saqqir;;;;;;;;;x
PROV1150;Deff Gorge;Deff Gorge;Deff Gorge;;;;;;;;;x

PROV1156;Zandri;Zandri;Zandri;;;;;;;;;x
PROV1157;Erid;Erid;Erid;;;;;;;;;x

PROV1163;Athar;Athar;Athar;;;;;;;;;x
PROV1164;Sarru;Sarru;Sarru;;;;;;;;;x
PROV1165;Aram;Aram;Aram;;;;;;;;;x
PROV1166;Nejte;Nejte;Nejte;;;;;;;;;x
PROV1167;Viksjoergsberg;Viksjoergsberg;Viksjoergsberg;;;;;;;;;x
PROV1168;Bjarkavig;Bjarkavig;Bjarkavig;;;;;;;;;x
PROV1169;Bragnir;Bragnir;Bragnir;;;;;;;;;x
PROV1170;Varaland;Varaland;Varaland;;;;;;;;;x
PROV1171;Zandt;Zandt;Zandt;;;;;;;;;x
PROV1172;Hyttafjord;Hyttafjord;Hyttafjord;;;;;;;;;x
PROV1173;Skorlm;Skorlm;Skorlm;;;;;;;;;x
PROV1174;Krakav;Krakav;Krakav;;;;;;;;;x
PROV1175;Halkild;Halkild;Halkild;;;;;;;;;x
PROV1176;Dira;Dira;Dira;;;;;;;;;x
PROV1177;Askola;Askola;Askola;;;;;;;;;x
PROV1178;Suyab;Suyab;Suyab;;;;;;;;;x
PROV1179;Balasaqun;Balasaqun;Balasaqun;;;;;;;;;x
PROV1180;Kharakit;Kharakit;Kharakit;;;;;;;;;x
PROV1181;Pishpek;Pishpek;Pishpek;;;;;;;;;x
PROV1182;Frunz;Frunz;Frunz;;;;;;;;;x
PROV1183;Oluod;Oluod;Oluod;;;;;;;;;x
PROV1184;Norisk;Norisk;Norisk;;;;;;;;;x
PROV1185;Khakatass;Khakatass;Khakatass;;;;;;;;;x
PROV1186;Yarsk;Yarsk;Yarsk;;;;;;;;;x
PROV1187;Angara;Angara;Angara;;;;;;;;;x
PROV1188;Nuur;Nuur;Nuur;;;;;;;;;x
PROV1189;Tuva;Tuva;Tuva;;;;;;;;;x
PROV1190;Abak;Abak;Abak;;;;;;;;;x
PROV1191;Suleng;Suleng;Suleng;;;;;;;;;x
PROV1192;Tatarum;Tatarum;Tatarum;;;;;;;;;x
PROV1193;Barabas;Barabas;Barabas;;;;;;;;;x
PROV1194;Sybyr;Sybyr;Sybyr;;;;;;;;;x
PROV1195;Saget;Saget;Saget;;;;;;;;;x
PROV1196;Carsuri;Carsuri;Carsuri;;;;;;;;;x
PROV1197;Miluks;Miluks;Miluks;;;;;;;;;x
PROV1198;Komri;Komri;Komri;;;;;;;;;x

PROV1200;Kuldevind Islands;Kuldevind Islands;Kuldevind Islands;;;;;;;;;x
PROV1201;Uvs;Uvs;Uvs;;;;;;;;;x
PROV1202;Tarim;Tarim;Tarim;;;;;;;;;x
PROV1203;Khovd;Khovd;Khovd;;;;;;;;;x
PROV1204;Baatar;Baatar;Baatar;;;;;;;;;x
PROV1205;Yucho;Yucho;Yucho;;;;;;;;;x
PROV1206;Uromqi;Uromqi;Uromqi;;;;;;;;;x
PROV1207;Khotaan;Khotaan;Khotaan;;;;;;;;;x
PROV1208;Ket;Ket;Ket;;;;;;;;;x
PROV1209;Bagstay;Bagstay;Bagstay;;;;;;;;;x
PROV1210;Nivk;Nivk;Nivk;;;;;;;;;x
PROV1211;Tiel;Tiel;Tiel;;;;;;;;;x
PROV1212;Nerchin;Nerchin;Nerchin;;;;;;;;;x
PROV1213;Bortaala;Bortaala;Bortaala;;;;;;;;;x
PROV1214;Aral;Aral;Aral;;;;;;;;;x
PROV1215;Yupyk;Yupyk;Yupyk;;;;;;;;;x
PROV1216;Torpan;Torpan;Torpan;;;;;;;;;x
PROV1217;Zanur;Zanur;Zanur;;;;;;;;;x
PROV1218;Karmay;Karmay;Karmay;;;;;;;;;x
PROV1219;Miryr;Miryr;Miryr;;;;;;;;;x
PROV1220;Sakar;Sakar;Sakar;;;;;;;;;x
PROV1221;Khamchata;Khamchata;Khamchata;;;;;;;;;x
PROV1222;Chamsyts;Chamsyts;Chamsyts;;;;;;;;;x
PROV1223;Mesch;Mesch;Mesch;;;;;;;;;x
PROV1224;Mador;Mador;Mador;;;;;;;;;x
PROV1225;Votioi;Votioi;Votioi;;;;;;;;;x
PROV1226;Anaol;Anaol;Anaol;;;;;;;;;x
PROV1227;Ninyt;Ninyt;Ninyt;;;;;;;;;x
PROV1228;Eiigin;Eiigin;Eiigin;;;;;;;;;x
PROV1229;Magad;Magad;Magad;;;;;;;;;x
PROV1230;Kamas;Kamas;Kamas;;;;;;;;;x
PROV1231;Kolim;Kolim;Kolim;;;;;;;;;x
PROV1232;Issikul;Issikul;Issikul;;;;;;;;;x
PROV1233;Krygz;Krygz;Krygz;;;;;;;;;x
PROV1234;Yurgh;Yurgh;Yurgh;;;;;;;;;x
PROV1235;Ents;Ents;Ents;;;;;;;;;x
PROV1236;Olkoron;Olkoron;Olkoron;;;;;;;;;x
PROV1237;Yakhdoi;Yakhdoi;Yakhdoi;;;;;;;;;x
PROV1238;Bakal;Bakal;Bakal;;;;;;;;;x
PROV1239;Kurshun;Kurshun;Kurshun;;;;;;;;;x
PROV1240;Ganibek;Ganibek;Ganibek;;;;;;;;;x
PROV1241;Ailish;Ailish;Ailish;;;;;;;;;x
PROV1242;Zetisu;Zetisu;Zetisu;;;;;;;;;x
PROV1243;Rataumyr;Rataumyr;Rataumyr;;;;;;;;;x
PROV1244;Azkaroth;Azkaroth;Azkaroth;;;;;;;;;x
PROV1245;Tohkar;Tohkar;Tohkar;;;;;;;;;x
PROV1246;Krasnodar;Krasnodar;Krasnodar;;;;;;;;;x
PROV1247;Kropot;Kropot;Kropot;;;;;;;;;x
PROV1248;Zapad;Zapad;Zapad;;;;;;;;;x
PROV1249;Ugar;Ugar;Ugar;;;;;;;;;x
PROV1250;Hattran;Hattran;Hattran;;;;;;;;;x
PROV1251;Baalbek;Baalbek;Baalbek;;;;;;;;;x
PROV1252;Targhizizi;Targhizizi;Targhizizi;;;;;;;;;x
PROV1253;Gorgoth;Gorgoth;Gorgoth;;;;;;;;;x
PROV1254;Kur;Kur;Kur;;;;;;;;;x
PROV1255;Murlech;Murlech;Murlech;;;;;;;;;x
PROV1256;Anat;Anat;Anat;;;;;;;;;x
PROV1257;Larza;Larza;Larza;;;;;;;;;x
PROV1258;Chalde;Chalde;Chalde;;;;;;;;;x
PROV1259;Carchemish;Carchemish;Carchemish;;;;;;;;;x
PROV1260;Tibiria;Tibiria;Tibiria;;;;;;;;;x
PROV1261;Anu;Anu;Anu;;;;;;;;;x
PROV1262;Inanna;Inanna;Inanna;;;;;;;;;x
PROV1263;Isin;Isin;Isin;;;;;;;;;x
PROV1264;Urmia;Urmia;Urmia;;;;;;;;;x
PROV1265;Daro;Daro;Daro;;;;;;;;;x
PROV1266;Helgrind;Helgrind;Helgrind;;;;;;;;;x
PROV1267;Tamarkrupa;Tamarkrupa;Tamarkrupa;;;;;;;;;x
PROV1268;Vortrium;Vortrium;Vortrium;;;;;;;;;x
PROV1269;Eidelwiss;Eidelwiss;Eidelwiss;;;;;;;;;x
PROV1270;Grötchen;Grötchen;Grötchen;;;;;;;;;x
PROV1271;Hinterland;Hinterland;Hinterland;;;;;;;;;x
PROV1272;Daemon's Stump;Daemon's Stump;Daemon's Stump;;;;;;;;;x
PROV1273;Black Fortress;Black Fortress;Black Fortress;;;;;;;;;x
PROV1274;Pigbarter;Pigbarter;Pigbarter;;;;;;;;;x
PROV1275;Char;Char;Char;;;;;;;;;x
PROV1276;Desolace;Desolace;Desolace;;;;;;;;;x
PROV1277;Grey Waste;Grey Waste;Grey Waste;;;;;;;;;x
PROV1278;Skarand;Skarand;Skarand;;;;;;;;;x
PROV1279;Inred;Inred;Inred;;;;;;;;;x
PROV1280;Kurshu;Kurshu;Kurshu;;;;;;;;;x
PROV1281;Ember;Ember;Ember;;;;;;;;;x
PROV1282;Ashenmount;Ashenmount;Ashenmount;;;;;;;;;x
PROV1283;Vraggar;Vraggar;Vraggar;;;;;;;;;x
PROV1284;Turgran;Turgran;Turgran;;;;;;;;;x
PROV1285;Ashrift;Ashrift;Ashrift;;;;;;;;;x
PROV1286;Gorger Rock;Gorger Rock;Gorger Rock;;;;;;;;;x
PROV1287;Gorrik;Gorrik;Gorrik;;;;;;;;;x
PROV1288;Firehorn Peak;Firehorn Peak;Firehorn Peak;;;;;;;;;x
PROV1289;Stonehol;Stonehol;Stonehol;;;;;;;;;x
PROV1290;Azgrimar;Azgrimar;Azgrimar;;;;;;;;;x
PROV1291;Fire Stone;Fire Stone;Fire Stone;;;;;;;;;x
PROV1292;Ruadrin;Ruadrin;Ruadrin;;;;;;;;;x
PROV1293;Sulfuras;Sulfuras;Sulfuras;;;;;;;;;x
PROV1294;Orgris;Orgris;Orgris;;;;;;;;;x
PROV1295;Perik;Perik;Perik;;;;;;;;;x
PROV1296;Ombra;Ombra;Ombra;;;;;;;;;x
PROV1297;Ankarath;Ankarath;Ankarath;;;;;;;;;x
PROV1298;Ghulakth;Ghulakth;Ghulakth;;;;;;;;;x
PROV1299;Darkhold;Darkhold;Darkhold;;;;;;;;;x
PROV1300;Thaurizon;Thaurizon;Thaurizon;;;;;;;;;x
PROV1301;Mizpal Ungor;Mizpal Ungor;Mizpal Ungor;;;;;;;;;x
PROV1302;Gorlabar;Gorlabar;Gorlabar;;;;;;;;;x
PROV1303;Nath Agra;Nath Agra;Nath Agra;;;;;;;;;x
PROV1304;Gaz Orrud;Gaz Orrud;Gaz Orrud;;;;;;;;;x
PROV1305;Cabal;Cabal;Cabal;;;;;;;;;x
PROV1306;Saspire;Saspire;Saspire;;;;;;;;;x
PROV1307;Gherra;Gherra;Gherra;;;;;;;;;x
PROV1308;Chandak;Chandak;Chandak;;;;;;;;;x
PROV1309;Nakta;Nakta;Nakta;;;;;;;;;x
PROV1310;Rhazgala;Rhazgala;Rhazgala;;;;;;;;;x
PROV1311;Zinir;Zinir;Zinir;;;;;;;;;x
PROV1312;Ilkatuktak;Ilkatuktak;Ilkatuktak;;;;;;;;;x
PROV1313;Arum;Arum;Arum;;;;;;;;;x
PROV1314;Jong-On;Jong-On;Jong-On;;;;;;;;;x
PROV1315;Rodmarin;Rodmarin;Rodmarin;;;;;;;;;x
PROV1316;Dazak;Dazak;Dazak;;;;;;;;;x
PROV1317;Geringwald;Geringwald;Geringwald;;;;;;;;;x
PROV1318;Aussenstadt;Aussenstadt;Aussenstadt;;;;;;;;;x
PROV1319;Gringril;Gringril;Gringril;;;;;;;;;x
PROV1320;Karag Ril;Karag Ril;Karag Ril;;;;;;;;;x
PROV1321;Tromriki;Tromriki;Tromriki;;;;;;;;;x
PROV1322;Ikizir;Ikizir;Ikizir;;;;;;;;;x
PROV1323;Karak Palik;Karak Palik;Karak Palik;;;;;;;;;x
PROV1324;Khazgoruz;Khazgoruz;Khazgoruz;;;;;;;;;x
PROV1325;Grimaz Batol;Grimaz Batol;Grimaz Batol;;;;;;;;;x
PROV1326;Karaz-Lumbar;Karaz-Lumbar;Karaz-Lumbar;;;;;;;;;x
PROV1327;Kazad Kol;Kazad Kol;Kazad Kol;;;;;;;;;x
PROV1328;Kazad Ghulg;Kazad Ghulg;Kazad Ghulg;;;;;;;;;x
PROV1329;Kazad Klad;Kazad Klad;Kazad Klad;;;;;;;;;x
PROV1330;Karak Grong;Karak Grong;Karak Grong;;;;;;;;;x
PROV1331;Karag Garaz;Karag Garaz;Karag Garaz;;;;;;;;;x
PROV1332;Khaz Bryn;Khaz Bryn;Khaz Bryn;;;;;;;;;x
PROV1333;Lichtungsmarkt;Lichtungsmarkt;Lichtungsmarkt;;;;;;;;;x

PROV1479;Hilsk;Hilsk;Hilsk;;;;;;;;;x

PROV1632;Schreckenhof;Schreckenhof;Schreckenhof;;;;;;;;;x
PROV1633;Vollerstein;Vollerstein;Vollerstein;;;;;;;;;x

PROV1818;Gholar;Gholar;Gholar;;;;;;;;;x

PROV1820;Tilean Sea;Tilean Sea;Tilean Sea;;;;;;;;;x

PROV1825;Land's End;Land's End;Land's End;;;;;;;;;x
PROV1826;Ash River;Ash River;Ash River;;;;;;;;;x

PROV1828;Bay of Fins;Bay of Fins;Bay of Fins;;;;;;;;;x
PROV1829;Bay of Quietude;Bay of Quietude;Bay of Quietude;;;;;;;;;x
PROV1830;Bay of Wrecks;Bay of Wrecks;Bay of Wrecks;;;;;;;;;x

PROV1832;Black Gulf;Black Gulf;Black Gulf;;;;;;;;;x
PROV1833;Black Gulf;Black Gulf;Black Gulf;;;;;;;;;x
PROV1834;Black Gulf;Black Gulf;Black Gulf;;;;;;;;;x
PROV1835;Black Gulf;Black Gulf;Black Gulf;;;;;;;;;x
PROV1836;Black Gulf;Black Gulf;Black Gulf;;;;;;;;;x
PROV1837;Teeth of the Kraken;Teeth of the Kraken;Teeth of the Kraken;;;;;;;;;x
PROV1838;Thawed Bay;Thawed Bay;Thawed Bay;;;;;;;;;x

PROV1841;Blood River;Blood River;Blood River;;;;;;;;;x
PROV1843;Capo Cino;Capo Cino;Capo Cino;;;;;;;;;x

PROV1846;Coast of Couronne;Coast of Couronne;Coast of Couronne;;;;;;;;;x
PROV1847;Coast of Lyonesse;Coast of Lyonesse;Coast of Lyonesse;;;;;;;;;x
PROV1848;Coast of Mousillon;Coast of Mousillon;Coast of Mousillon;;;;;;;;;x
PROV1849;Coast of Bretonnia;Coast of Bretonnia;Coast of Bretonnia;;;;;;;;;x

PROV1855;Coast of Estalia;Coast of Estalia;Coast of Estalia;;;;;;;;;x
PROV1856;Coast of Estalia;Coast of Estalia;Coast of Estalia;;;;;;;;;x
PROV1857;Coast of Estalia;Coast of Estalia;Coast of Estalia;;;;;;;;;x
PROV1858;Coast of Estalia;Coast of Estalia;Coast of Estalia;;;;;;;;;x
PROV1859;Svalbard;Svalbard;Svalbard;;;;;;;;;x
PROV1860;Nordlig;Nordlig;Nordlig;;;;;;;;;x

PROV1862;Coast of Sartosa;Coast of Sartosa;Coast of Sartosa;;;;;;;;;x
PROV1863;Coast of Tilea;Coast of Tilea;Coast of Tilea;;;;;;;;;x
PROV1864;Coast of Tilea;Coast of Tilea;Coast of Tilea;;;;;;;;;x
PROV1865;Sea of Whales;Sea of Whales;Sea of Whales;;;;;;;;;x
PROV1866;Taldursfjord;Taldursfjord;Taldursfjord;;;;;;;;;x
PROV1867;Corsair Strand;Corsair Strand;Corsair Strand;;;;;;;;;x
PROV1868;Mists of Albion;Mists of Albion;Mists of Albion;;;;;;;;;x

PROV1874;Drakfljot;Drakfljot;Drakfljot;;;;;;;;;x
PROV1875;Draksfjord;Draksfjord;Draksfjord;;;;;;;;;x
PROV1876;Drosselspule Bay;Drosselspule Bay;Drosselspule Bay;;;;;;;;;x
PROV1877;Finterra;Finterra;Finterra;;;;;;;;;x
PROV1878;Fjelljerfjord;Fjelljerfjord;Fjelljerfjord;;;;;;;;;x
PROV1880;Golden Coast;Golden Coast;Golden Coast;;;;;;;;;x
PROV1882;Great Mortis River;Great Mortis River;Great Mortis River;;;;;;;;;x
PROV1884;Great Mortis River;Great Mortis River;Great Mortis River;;;;;;;;;x
PROV1886;Great Mortis River;Great Mortis River;Great Mortis River;;;;;;;;;x
PROV1889;Great Ocean;Great Ocean;Great Ocean;;;;;;;;;x
PROV1890;Great Ocean;Great Ocean;Great Ocean;;;;;;;;;x
PROV1891;Great Ocean;Great Ocean;Great Ocean;;;;;;;;;x
PROV1895;Great Ocean;Great Ocean;Great Ocean;;;;;;;;;x
PROV1896;Great Ocean;Great Ocean;Great Ocean;;;;;;;;;x
PROV1897;Great Ocean;Great Ocean;Great Ocean;;;;;;;;;x
PROV1899;Tona Dante;Tona Dante;Tona Dante;;;;;;;;;x
PROV1905;Gulf of Bidouze;Gulf of Bidouze;Gulf of Bidouze;;;;;;;;;x
PROV1907;Gulf of Miragliono;Gulf of Miragliono;Gulf of Miragliono;;;;;;;;;x
PROV1910;Gulf of Sufaga;Gulf of Sufaga;Gulf of Sufaga;;;;;;;;;x
PROV1911;Bay of Blades;Bay of Blades;Bay of Blades;;;;;;;;;x
PROV1912;Coast of Albion;Coast of Albion;Coast of Albion;;;;;;;;;x
PROV1914;Halkildfjord;Halkildfjord;Halkildfjord;;;;;;;;;x
PROV1915;Horj;Horj;Horj;;;;;;;;;x
PROV1916;Hjaltfjord;Hjaltfjord;Hjaltfjord;;;;;;;;;x
PROV1917;Iisenkast;Iisenkast;Iisenkast;;;;;;;;;x
PROV1919;Kerrikskarn;Kerrikskarn;Kerrikskarn;;;;;;;;;x
PROV1920;Kevraan;Kevraan;Kevraan;;;;;;;;;x
PROV1921;Korvask;Korvask;Korvask;;;;;;;;;x
PROV1922;Dragon's Maw;Dragon's Maw;Dragon's Maw;;;;;;;;;x
PROV1923;Kraken Sea;Kraken Sea;Kraken Sea;;;;;;;;;x
PROV1924;Kraken Sea;Kraken Sea;Kraken Sea;;;;;;;;;x
PROV1925;Kuldevind Sea;Kuldevind Sea;Kuldevind Sea;;;;;;;;;x
PROV1926;Lagoon of Tears;Lagoon of Tears;Lagoon of Tears;;;;;;;;;x
PROV1927;Lake Ladogash;Lake Ladogash;Lake Ladogash;;;;;;;;;x
PROV1928;Nordskargi;Nordskargi;Nordskargi;;;;;;;;;x
PROV1929;Tilean Sea;Tilean Sea;Tilean Sea;;;;;;;;;x
PROV1930;Litoral Sur;Litoral Sur;Litoral Sur;;;;;;;;;x

